0;8;14
PARMIGIANO REGGIANO;112;19.9;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
DD CIABATTA;3898;0.5;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
CHILLED WAGYU BEEF;9279;50;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
;;0;Arial;12;0;-16777216;-1;;;0;Arial;12;0;-16777216;-1;0;0;0;
