400,400,0,0,0,0,0,
0,1,0,0,10,102,0,1,0,2,21,1,144,0,201001100090000,345,50,1001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,1,0,0,0,0,0,0,0
0,1,0,0,31,309,0,2,0,2,9,1,144,0,9999999.999Kg,148,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,213,218,0,3,0,2,7,1,144,0,9999999.99/Kg,122,32,3002,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,206,314,0,3,0,2,9,1,144,0,9999999.99/Kg,159,32,3001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,22,192,0,7,0,2,11,1,144,0,Apple01,180,55,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,14,67,0,7,0,2,0,0,128,0,Welcome to Pegasus Technologies,361,32,7031,1,0,0,0,0,0,0,,1,0,14.25,Arial Narrow,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,45,240,0,7,0,2,0,0,128,0,WEIGHT,118,69,7031,1,0,0,0,0,0,0,,1,3,14.25,Arial,1,0,0,0,1,0,0,0,0,0,0
1,1,1,0,33,348,0,7,0,2,0,0,128,0,Welcome to Pegasus Barcode Scale,330,45,7031,1,0,0,0,0,0,0,,1,3,20.25,Baskerville Old Face,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,255,159,0,7,0,2,0,0,128,0,TOTAL PRICE,79,53,7031,1,0,0,0,0,0,0,,1,1,12,Arial Black,1,0,0,0,1,0,0,0,0,0,0
1,1,1,0,238,269,0,7,0,2,0,0,128,0,UNIT PRICE,101,43,7031,1,0,0,0,0,0,0,,1,1,12,Arial Black,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,314,219,0,7,0,2,0,0,128,0,KD,40,32,7031,1,0,0,0,0,0,0,,1,3,15.75,Arial,1,0,0,0,0,0,0,0,0,0,0
