400,400,0,0,0,0,0,
0,1,0,0,25,116,0,1,0,2,21,1,144,0,201001100090000,345,50,1001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,1,0,0,0,0,0,0,0
0,1,0,0,29,317,0,2,0,2,9,1,144,0,9999999.999Kg,148,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,222,228,0,3,0,2,7,1,144,0,9999999.99/Kg,122,32,3002,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,212,317,0,3,0,2,9,1,144,0,9999999.99/Kg,159,32,3001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,13,180,0,7,0,2,12,2,145,0,Apple01,202,77,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,14,67,0,7,0,2,0,0,128,0,Welcome to Khaitan Cooperative,361,32,7031,1,0,0,0,0,0,0,,1,1,15.75,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,35,267,0,7,0,2,0,0,128,0,WEIGHT,118,49,7031,1,0,0,0,0,0,0,,1,3,14.25,Arial,1,0,0,0,1,0,0,0,0,0,0
1,1,1,0,25,354,0,7,0,2,0,0,128,0,Thankyou For Shopping,330,41,7031,1,0,0,0,0,0,0,,1,3,20.25,Baskerville Old Face,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,264,169,0,7,0,2,0,0,128,0,TOTAL PRICE,79,53,7031,1,0,0,0,0,0,0,,1,1,12,Arial Black,1,0,0,0,1,0,0,0,0,0,0
1,1,1,0,238,270,0,7,0,2,0,0,128,0,UNIT PRICE,101,43,7031,1,0,0,0,0,0,0,,1,1,12,Arial Black,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,338,228,0,7,0,2,0,0,128,0,KD,40,32,7031,1,0,0,0,0,0,0,,1,3,15.75,Arial,1,0,0,0,0,0,0,0,0,0,0
