448,320,0,0,0,0,0,
1,1,0,0,51,149,0,1,0,2,20,1,145,0,201001100090000,332,57,1001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,286,92,0,2,0,2,9,1,144,0,9999999.999Kg,157,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,153,257,0,3,0,6,7,1,144,0,9999999.99/Kg,245,46,3002,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,71,92,0,3,0,2,8,1,144,0,9999999.99/Kg,136,32,3001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,111,50,0,7,0,2,12,1,145,0,Apple01,204,32,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,237,222,0,7,0,2,0,0,128,0,Total Price,114,32,7031,1,0,0,0,0,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,208,90,0,7,0,2,0,0,128,0,Weight ,81,33,7031,1,0,0,0,0,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,1,91,0,7,0,2,0,0,128,0,Unit Price ,68,32,7031,1,0,0,0,0,0,0,,1,0,9.75,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,36,10,0,7,0,2,0,0,128,0,BALANSIA BAKERY,397,32,7031,1,0,0,0,0,0,0,,1,1,20.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,346,260,0,7,0,2,0,0,128,0,KD,45,42,7031,1,0,0,0,0,0,0,,1,1,18,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
