448,320,0,0,0,0,0,
0,1,0,0,65,83,0,1,0,2,21,1,128,0,201001100090000,345,50,1001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,174,189,0,2,0,2,12,1,128,0,9999999.999Kg,207,37,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,176,238,0,4,0,2,12,1,128,0,2012-06-12,202,32,4003,0,0,0,0,4,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,38,23,0,7,0,2,0,0,128,0,Welcome to Al Kabash Alasseel ,361,42,7031,1,0,0,0,0,0,0,,1,0,21.75,Arial Narrow,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,178,144,0,7,0,2,12,1,128,0,Apple01,202,39,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,28,349,0,7,0,2,0,0,128,0,Thankyou For Shopping,330,41,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,23,141,0,7,0,2,0,0,128,0,Item Name,129,41,7031,1,0,0,0,0,0,0,,1,0,15.75,Arial Narrow,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,17,193,0,7,0,2,0,0,128,0,Weight,130,42,7031,1,0,0,0,0,0,0,,1,0,15.75,Arial Narrow,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,79,282,0,7,0,2,0,0,128,0,Thank You For Shopping,253,32,7031,1,0,0,0,0,0,0,,1,1,14.25,Book Antiqua,1,0,0,0,0,0,0,0,0,0,0
1,1,1,0,25,242,0,7,0,2,0,0,128,0,Text,115,32,7031,1,0,0,0,0,0,0,,1,0,15.75,Arial Narrow,1,0,0,0,0,0,0,0,0,0,0
