448,304,0,0,0,0,0,
0,1,0,0,199,58,0,2,0,2,12,1,144,0,9999999.999Kg,193,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,-188,-199,0,2,0,2,10,1,144,0,9999999.999Kg,168,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,237,120,0,4,0,2,11,1,144,0,2012-06-12,188,48,4005,0,0,0,0,4,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,18,116,0,4,0,2,11,1,144,0,2012-06-12,181,53,4006,0,0,0,0,4,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,268,271,0,7,0,2,0,0,128,0,Wash Before use,159,32,7031,1,0,0,0,0,0,0,,1,1,12,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,10,246,0,7,0,2,1,1,145,0,Al Shuwaikh Industrial Area 3,0,0,0,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,22,227,0,7,0,2,1,1,145,0,Al Shuwaikh Indsutrial Area 3,0,0,0,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,34,235,0,7,0,2,0,0,128,0,Al Shuwaikh Indsutrial Area 3, Block D, Street 66,           Plot 164, Street 66, Ph . +965 22254206,392,32,7031,1,0,0,0,0,0,0,,1,0,11.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,26,271,0,7,0,2,0,0,128,0,Store at 1-5* C,236,32,7031,1,0,0,0,0,0,0,,1,1,12,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,254,164,0,7,0,2,9,1,144,0,Apple02,156,32,7002,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,19,166,0,7,0,2,0,0,128,0,Batch Code,134,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,19,87,0,7,0,2,0,0,128,0,PKD DATE,141,38,7031,1,0,0,0,0,0,0,,1,1,11.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,73,188,0,7,0,2,0,0,128,0,Packed by Del Monte Kuwait,272,43,7031,1,0,0,0,0,0,0,,1,0,12,Arial Rounded MT Bold,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,48,6,0,7,0,8,21,1,144,0,Apple01,338,66,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,275,86,0,7,0,2,0,0,128,0,USE BY,130,32,7031,1,0,0,0,0,0,0,,1,1,11.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,77,59,0,7,0,2,0,0,128,0,WT-,97,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
