1;8;14
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
测试;90014;8.88;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;126;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;28;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;140;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;42;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;154;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;56;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;168;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;70;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;182;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;84;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;196;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
