448,320,0,0,0,0,0,
0,1,1,0,157,191,0,2,0,2,8,1,144,0,9999999.999Kg,136,52,2001,0,0,0,2,3,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,1,0,7,191,0,3,0,2,9,1,144,0,9999999.99/Kg,150,53,3001,0,0,0,2,3,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,262,176,0,3,0,10,5,1,144,0,99999.99,187,64,3002,0,0,0,2,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,6,86,0,4,0,5,12,1,144,0,2012-06-12,158,43,4006,0,0,0,0,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,171,87,0,4,0,2,14,1,144,0,2012-06-12,232,32,4005,0,0,0,0,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,1,0,6,313,0,7,0,2,27,1,144,0,Text,440,1,7031,1,0,0,2,3,0,0,,1,0,9,Arial,2,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,1,0,-39,406,0,7,0,2,27,1,144,0,Text,440,1,7031,1,0,0,2,3,0,0,,1,0,9,Arial,3,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,1,1,7,158,0,7,0,2,9,1,145,0,unit  price,150,33,7031,1,0,0,2,3,0,0,,1,0,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,75,7,0,7,0,8,17,1,145,0,Apple01,281,64,7001,0,0,0,2,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,104,265,0,7,0,2,15,1,144,0,www.PegasusTech.Net,254,32,7031,1,0,0,2,3,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,1,0,157,158,0,7,0,2,8,1,145,0,weight,135,32,7031,1,0,0,2,3,0,0,,1,0,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,1,0,276,106,0,7,0,2,10,2,145,0,TOTAL ,170,68,7031,1,0,0,2,3,0,0,,1,1,15,Arial,2,0,0,0,1,0,0,0,0,0,0,1,1,2
