448,304,0,0,0,0,0,
0,1,0,0,248,82,0,2,0,2,10,1,144,0,9999999.999Kg,168,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,20,156,0,4,0,2,11,1,144,0,2012-06-12,181,53,4006,0,0,0,0,4,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,234,151,0,4,0,2,11,1,144,0,2012-06-12,188,48,4005,0,0,0,0,4,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,259,210,0,7,0,2,9,1,144,0,Apple02,156,32,7002,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,27,211,0,7,0,2,0,0,128,0,Batch Code,134,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,10,246,0,7,0,2,0,0,128,0,Al Shuwaikh Industrial Area 3,Block D, Plot 164, Street 66 +965 22254206,428,45,7031,1,0,0,0,0,0,0,,1,0,12,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,32,79,0,7,0,2,0,0,128,0,Made by Del Monte Kuwait,212,43,7031,1,0,0,0,0,0,0,,1,0,12,Arial Unicode MS,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,32,121,0,7,0,2,0,0,128,0,Current Date,141,38,7031,1,0,0,0,0,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,55,13,0,7,0,8,21,1,145,0,Apple01,338,64,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,275,123,0,7,0,2,0,0,128,0,Expiry Date,130,32,7031,1,0,0,0,0,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
