448,320,0,0,0,0,0,
0,1,0,0,219,158,0,2,0,14,7,1,144,0,9999999.999Kg,175,32,2001,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,1,229,196,0,3,0,14,7,1,144,0,9999999.99/Kg,178,35,3002,0,0,0,0,0,0,1,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,213,82,0,4,0,14,9,1,144,0,2012-06-12,216,32,4001,0,0,0,0,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,213,121,0,4,0,14,7,1,144,0,2012-06-12,181,32,4005,0,0,0,0,3,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,29,161,0,7,0,2,0,0,128,0,WEIGHT,92,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,27,202,0,7,0,2,0,0,128,0,TOTAL PRICE,108,33,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,22,124,0,7,0,2,0,0,128,0,VALIDTAE,135,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,25,83,0,7,0,2,0,0,128,0,PRODUCTION,104,32,7031,1,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
0,1,0,0,10,53,0,7,0,14,17,1,144,0,Apple01,423,24,7001,0,0,0,0,0,0,0,,1,0,9,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,42,8,0,7,0,2,0,0,128,0,WEWLCOME TO PEGASUS,341,32,7031,1,0,0,0,0,0,0,,1,1,15.75,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
1,1,0,0,78,261,0,7,0,2,0,0,128,0,Thankyou for Shopping,274,39,7031,1,0,0,0,0,0,0,,1,1,14.25,Arial,1,0,0,0,0,0,0,0,0,0,0,1,1,2
